Country name,Literacy rate (2011),Inflation (2021),Life expectancy (2011)
Lesotho,,0,48.2
Less developed regions,,,
"Less developed regions, excluding China",,,
"Less developed regions, excluding least developed countries",,,
Liberia,43.8,9.95,62.4
Libya,95.8,110,73.2
Liechtenstein,,,
Lithuania,99.7,6.51,73.7
Low-income countries,,,
Lower-middle-income countries,,,
Luxembourg,100,6.18,81.3
Macao,97.8,,
Madagascar,,7.4,62.9
Malawi,67.31,8.46,57.7
Malaysia,,5.71,74.6
Maldives,,1.74,78
Mali,43.8,2.45,58.9
Malta,,1.81,81.2
Marshall Islands,,6.19,64.2
Martinique,,,
Mauritania,65.3,12.6,68.4
Mauritius,91.1,3.32,74.6
Mayotte,,,
Mexico,94.8,5.16,75.5
Micronesia (country),,,
Moldova,99.5,3.33,71.7
Monaco,,1.33,79.2
Mongolia,96.8,14.4,65.5
Montenegro,99.4,5.29,74.9
Montserrat,,,
More developed regions,,,
Morocco,76.1,3.24,72.1
Mozambique,63.42,3.54,53.6
Myanmar,95.1,4.8,65.4
Namibia,,1.73,61.9
Nauru,,2.84,60.5
Nepal,71.1,5.51,69.2
Netherlands,96.6,2.52,81.1
New Caledonia,,,
New Zealand,,4.33,80.9
Nicaragua,,3.33,74.3
Niger,,3.12,59.3
Nigeria,69,10,60.2
Niue,,,
North Korea,,,71.2
North Macedonia,98.7,3.54,73.7
Northern America (UN),,,
Northern Mariana Islands,,,
Norway,,16.9,81.3
Oceania (UN),,,
Oman,,12.7,70.8
Pakistan,,10.2,63.6
Palau,,0,67
Palestine,97.9,8.48,73.7
Panama,,2.17,78.7
Papua New Guinea,65.4,12.7,63
Paraguay,,7.12,76
Peru,,8.42,77.7
Philippines,,2.29,70.7
Poland,99.9,5.05,76.8
Portugal,97,1.4,80.5
Puerto Rico,89.7,3.19,
Qatar,,22.5,73.9
Reunion,,,
Romania,98.3,5.42,74.6
Russia,,16.5,70
Rwanda,75.9,2.74,65.3
Saint Barthelemy,,,
Saint Helena,,,
Saint Kitts and Nevis,,,
Saint Lucia,,,
Saint Martin (French part),,,
Saint Pierre and Miquelon,,,
Saint Vincent and the Grenadines,,,
Samoa,,0,69.7
San Marino,,,81.9
Sao Tome and Principe,,5.34,69.3
Saudi Arabia,90.8,14.8,72.2
Senegal,,2.45,66
Serbia,99.22,5.91,74.3
Seychelles,91.4,2.69,73.4
Sierra Leone,54.6,6.69,56.6
Singapore,,4.03,83.1
Sint Maarten (Dutch part),,,
Slovakia,,2.61,
Slovenia,99.7,2.61,80
Small island developing states (SIDS),,,
Solomon Islands,,4.05,57.6
Somalia,,7.66,54.3
South Africa,93.9,6.22,58.7
South Korea,,2.5,81.2
South Sudan,,,60.5
Spain,,2.3,82.3
Sri Lanka,92.5,8.06,75.3
Sudan,80.7,236,67.6
Suriname,,56.1,72.8
Sweden,,2.98,82
Switzerland,,1.06,83
Syria,90.3,,72.8
Taiwan,,,79.5
Tajikistan,99.8,7.88,68.1
Tanzania,,4.41,61.7
Thailand,,1.9,77.4
Togo,74.1,1.66,60.2
Tokelau,,,
Tonga,,0,72.3
Trinidad and Tobago,99.2,17.5,74.5
Tunisia,,4.54,76.2
Turkey,97.9,29,76.8
Turkmenistan,99.7,,69.6
Turks and Caicos Islands,,,
Tuvalu,,1.96,66.8
Uganda,79,2.55,60.4
Ukraine,99.8,25.1,71.5
United Arab Emirates,,14.3,
United Kingdom,99,0,80.8
United States,79,4.49,78.9
United States Virgin Islands,,,
Upper-middle-income countries,,,
Uruguay,,10,76.4
Uzbekistan,99.6,13.6,66.6
Vanuatu,84.8,0,64.5
Vatican,,,
Venezuela,97.5,,75.4
Vietnam,95.4,2.78,73.3
Wallis and Futuna,,,
Western Sahara,,,
World,,,
Yemen,82.1,,67.8
Zambia,,27.6,57.5
Zimbabwe,87.8,113,54.4
